"0","model2 <- lm(Oprice~ Gprice+Oprod+Wrate+Oreserve, data=df)"
"0","summary(model2)"
"1","
Call:
"
"1",""
"1","lm(formula = Oprice ~ Gprice + Oprod + Wrate + Oreserve, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-19.973 "
"1"," -9.006 "
"1"," -2.494 "
"1","  5.556 "
"1"," 33.000 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -13.63840"
"1","   21.26242"
"1","  -0.641"
"1","  0.52567"
"1","    "
"1","
Gprice     "
"1","   4.97934"
"1","    1.55311"
"1","   3.206"
"1","  0.00299"
"1"," ** "
"1","
Oprod      "
"1","  -4.12740"
"1","    1.81277"
"1","  -2.277"
"1","  0.02941"
"1"," *  "
"1","
Wrate      "
"1","   2.08010"
"1","    1.57295"
"1","   1.322"
"1","  0.19512"
"1","    "
"1","
Oreserve   "
"1","   0.11432"
"1","    0.02348"
"1","   4.868"
"1"," 2.72e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","14.67"
"1"," "
"1","on"
"1"," "
"1","33"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7666"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7384"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 27.1"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","33"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.097e-10"
"1","
"
"1","
"
"0","mean(model2$residuals^2)"
"1","[1]"
"1"," 186.8732"
"1","
"
