"0","summary(model4)"
"1","
Call:
"
"1",""
"1","lm(formula = Oprice ~ Oprod + Gprice + Gprod + Oreserve + Wrate, 
    data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-22.257 "
"1"," -7.475 "
"1"," -0.946 "
"1","  7.279 "
"1"," 33.483 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 91.66326"
"1","   47.35803"
"1","   1.936"
"1","  0.06180"
"1"," .  "
"1","
Oprod      "
"1"," -9.77194"
"1","    2.85836"
"1","  -3.419"
"1","  0.00173"
"1"," ** "
"1","
Gprice     "
"1","  4.62301"
"1","    1.45476"
"1","   3.178"
"1","  0.00328"
"1"," ** "
"1","
Gprod      "
"1","  0.42184"
"1","    0.17231"
"1","   2.448"
"1","  0.02002"
"1"," *  "
"1","
Oreserve   "
"1","  0.12742"
"1","    0.02253"
"1","   5.655"
"1"," 2.95e-06"
"1"," ***"
"1","
Wrate      "
"1","  2.33496"
"1","    1.46964"
"1","   1.589"
"1","  0.12194"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","13.67"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8035"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7727"
"1"," "
"1","
F-statistic:"
"1"," "
"1","26.16"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","32"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.966e-10"
"1","
"
"1","
"
