"0","anova(mo, model2 )"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: Oprice ~ Oprod + Gprice + Gprod + Oreserve + Wrate
Model 2: Oprice ~ Gprice + Oprod + Wrate + Oreserve"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","  Pr(>F)"
"1","  "
"1","
1"
"1","     32"
"1"," 5981.0"
"1","   "
"1","          "
"1","       "
"1","        "
"1","  "
"1","
2"
"1","     33"
"1"," 7101.2"
"1"," -1"
"1","   -1120.2"
"1"," 5.9934"
"1"," 0.02002"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
