"0","model3=step(mo,direction = ""backward"") "
"1","Start:  AIC="
"1",""
"1","204.23"
"1",""
"1","
"
"1",""
"1","Oprice ~ Oprod + Gprice + Gprod + Oreserve + Wrate"
"1",""
"1","

"
"1","          "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
<none>    "
"1","   "
"1","          "
"1","  5981.0"
"1"," 204.23"
"1","
- Wrate   "
"1","  1"
"1","     471.8"
"1","  6452.8"
"1"," 205.12"
"1","
- Gprod   "
"1","  1"
"1","    1120.2"
"1","  7101.2"
"1"," 208.76"
"1","
- Gprice  "
"1","  1"
"1","    1887.5"
"1","  7868.5"
"1"," 212.66"
"1","
- Oprod   "
"1","  1"
"1","    2184.5"
"1","  8165.5"
"1"," 214.06"
"1","
- Oreserve"
"1","  1"
"1","    5977.8"
"1"," 11958.8"
"1"," 228.56"
"1","
"
"0","mean(model3$residuals^2)"
"1","[1]"
"1"," 157.3943"
"1","
"
