"0","cor(df)"
"1","        "
"1","     Oprice"
"1","       Oprod"
"1","    Gprice"
"1","       Gprod"
"1","
Oprice  "
"1"," 1.00000000"
"1","  0.74841465"
"1"," 0.4524395"
"1","  0.75338058"
"1","
Oprod   "
"1"," 0.74841465"
"1","  1.00000000"
"1"," 0.3645036"
"1","  0.96709783"
"1","
Gprice  "
"1"," 0.45243949"
"1","  0.36450363"
"1"," 1.0000000"
"1","  0.38869656"
"1","
Gprod   "
"1"," 0.75338058"
"1","  0.96709783"
"1"," 0.3886966"
"1","  1.00000000"
"1","
Oreserve"
"1"," 0.81419238"
"1","  0.94913847"
"1"," 0.2672351"
"1","  0.89715705"
"1","
Wrate   "
"1"," 0.05410912"
"1"," -0.03757295"
"1"," 0.1866761"
"1"," -0.03501935"
"1","
"
"1","        "
"1","   Oreserve"
"1","       Wrate"
"1","
Oprice  "
"1","  0.8141924"
"1","  0.05410912"
"1","
Oprod   "
"1","  0.9491385"
"1"," -0.03757295"
"1","
Gprice  "
"1","  0.2672351"
"1","  0.18667611"
"1","
Gprod   "
"1","  0.8971570"
"1"," -0.03501935"
"1","
Oreserve"
"1","  1.0000000"
"1"," -0.10453334"
"1","
Wrate   "
"1"," -0.1045333"
"1","  1.00000000"
"1","
"
"0","library(ggcorrplot)"
"2","Loading required package: ggplot2
"
"0","ggcorrplot(cor(df))"
